param r : 1 2 3 4 5 6 7 8 9 10 11 :=
1 -0.4672207792207792 -0.495498212868166 -0.16896301667871602 -0.27644453093689825 -0.2319367912737869 -0.2116496220542365 -0.25366217647301054 -0.35825242718446604 -0.8593389700230591 -0.1712257985830602 0.2161159795001814 
2 1.4746136865342165 0.24208789509687093 -0.06183017312444072 0.36332035966533005 0.333508983770138 0.34236636007945503 0.1217833692111235 1.2087205146533235 0.876923076923077 0.016241922658379523 -0.044855617369862696 
3 0.344286781179985 0.19082630365172912 0.12299465240640403 0.18236305686103804 -0.006292021485619427 0.2695105739101726 0.09839715575047596 0.46690231362467854 0.08461538461538474 0.22338714392710848 0.017422548865091612 
4 -0.060362609922918274 0.13221911045206125 -0.35691573926868514 0.008459326827472368 -0.2210506514391063 -0.18295413680959924 0.040766657171958764 -0.11318728522336775 -0.4811529933481153 0.16117198670144797 0.12554351921679477 
5 0.4012735295760487 0.04002120112049008 0.4763681592039183 0.31952909956461595 0.29442078576608716 0.3062768590463144 0.06319396346830523 0.2715486194477792 1.4230769230769231 0.1429152260690091 0.1586575539647518 
6 0.5498426023084996 0.806390608067912 1.2574650785856627 0.5135737036665686 0.3370014069912411 0.11114993410887807 0.23029426042892034 0.026373626373626332 0.8566493955094991 0.1595903622364772 0.16443848882427264 
7 -0.22016734929768575 -0.026554682233395823 0.7903824022849336 0.25043376302958903 0.09674984516165669 0.20298612415284797 0.18460529259414998 0.23840229267418955 -0.6009615384615384 -0.0027793116913802127 0.11547448909737072 
8 1.1907493841566188 0.14076290379869286 0.04064540608907276 0.1345049393587281 0.07832125595819184 -0.16440151557400964 0.08885074469775375 0.20031888679518783 -0.14622641509433965 0.044164548305743845 -0.26659192104238644 
9 0.17720843341339737 0.1455942054180189 0.02759393776892901 0.027033681036878615 0.3870470394478826 0.08767720891134931 0.09051548340852106 -0.14698323338636632 1.3920454545454546 0.21637737454517217 0.15734773986086992 ;
param u := 
 1 0.377
2 0.131
3 0.236
4 0.169
5 0.119
6 0.085
7 0.074
8 0.199
9 0.283
10 0.088
11 0.072;
param p := 
 1 0.111
2 0.111
3 0.111
4 0.111
5 0.111
6 0.111
7 0.111
8 0.111
9 0.111;
param T := 9;param rf := 0.16649427643537276;param R := 11;param maxW := 1.0;param minW := 0.0;
