param r : 1 2 3 4 5 6 7 8 9 10 11 :=
1 0.344286781179985 0.16162335350658608 0.12299465240641702 0.16962893670096657 -0.010035005834305711 0.2595573440643863 0.0667864141084258 0.46690231362467854 0.08461538461538474 0.0751201923076923 -0.0055319933616079136 
2 -0.060362609922918274 0.104668674698795 -0.3569157392686805 -0.00846113167636172 -0.23703533731069296 -0.18880455407969646 0.009125475285171016 -0.11318728522336775 -0.4811529933481153 0.10129014548449074 0.09530791788856297 
3 0.4012735295760487 0.015359741309620057 0.4763681592039802 0.29966066301226824 0.25697827329902806 0.2882273342354534 0.03057228915662652 0.2715486194477792 1.4230769230769231 0.08910143468411796 0.1309464611304493 
4 0.5498426023084996 0.7709874140391855 1.2461161079313163 0.49510763209393355 0.30944917151813706 0.10291150187373885 0.19630751478436462 0.026373626373626332 0.8566493955094991 0.11000677659814767 0.1364818024263432 
5 -0.22016734929768575 -0.048950025609131476 0.775812274368231 0.2349547659630261 0.07507301151004978 0.18842494714587724 0.1517661388550549 0.23840229267418955 -0.6009615384615384 -0.045306122448979566 0.08832847547839309 
6 1.1907493841566188 0.11265871489034256 0.030703538023586784 0.12085333333333331 0.05664906385021602 -0.17595307917888559 0.05802626005929695 0.20031888679518783 -0.14622641509433965 -0.015758091993185733 -0.2863795110593714 
7 0.17720843341339737 0.10804270462633457 0.010891903000411039 0.01204117304330933 0.3563344860106886 0.07552447552447561 0.05932975599878505 -0.14698323338636632 1.3920454545454546 0.16372356660126455 0.12463390823299712 ;
param u := 
 1 0.34040
2 0.17491
3 0.32942
4 0.18911
5 0.11534
6 0.07856
7 0.08170
8 0.13477
9 0.36115
10 0.06831
11 0.04054;
param p := 
 1 0.14286
2 0.14286
3 0.14286
4 0.14286
5 0.14286
6 0.14286
7 0.14286;
param T := 7;param rf := 0.25;param R := 11;param maxW := 1.0;param minW := 0.0;
